id,course,mode
1001,MDS,FP
1002,MDA,FP
1003,MDA,FT
1004,MIT,PT
1005,Other,FT
1006,MDA,PT
1007,MDS,PT
1008,MDS,PT
1009,MDS,FT
1010,MDS,FT
1011,MDA,FT
1012,GCDS,FT
1013,MDA,PT
1014,MDS,FT
1015,MDS,FT
1016,MIT,PT
1017,MIT,FT
1018,MDS,FT
1019,MDS,FT
1020,MDS,FT
1021,Other,FT
1022,MDS,FT
1023,MDA,FT
1024,MDA,FT
1025,MDS,FT
1026,MDS,FT
1027,MIT,PT
1028,GCDS,FT
1029,MDA,PT
1030,MIT,FT
1031,MDA,FT
1032,MDS,FT
1033,MDA,FT
1034,MDS,FT
1035,MDA,FT
1036,MDS,FT
1037,MDA,PT
1038,MIT,FT
1039,Other,PT
1040,MDS,FT
1041,MDS,FT
1042,MDA,FT
1043,MDS,FT
1044,MDS,FT
1045,MDA,FT
1046,MDA,FP
1047,MDA,FT
1048,MDA,FT
1049,MIT,FT
1050,MIT,FT
1051,MDS,FT
1052,MDS,FT
1053,MDS,FT
1054,MIT,FP
1055,MDS,PT
1056,MDS,FT
1057,MDS,FT
1058,MIT,FT
1059,MIT,PT
1060,MDA,FT
1061,MIT,PT
1062,MIT,FT
1063,MDA,FT
1064,MIT,PT
1065,MIT,FT
1066,MIT,PT
1067,MIT,PT
1068,MDA,FP
1069,MIT,FT
1070,MIT,FT
1071,MIT,FT
1072,MIT,FT
1073,MDA,FT
1074,MIT,FT
1075,MIT,FT
1076,MDS,FT
1077,MDS,FT
1078,MDA,PT
1079,MIT,PT
1080,MDA,FT
1081,MIT,FT
1082,MIT,PT
1083,MIT,PT
1084,MDA,FT
1085,MIT,FT
1086,MDA,FT
1087,MDS,FP
1088,MIT,PT
1089,MDS,FT
1090,MIT,PT
1091,MDA,FT
1092,MIT,PT
1093,MDA,FT
1094,MIT,FT
1095,MDA,FT
1096,MIT,FT
1097,MDS,FT
1098,MIT,FT
1099,MDS,FT
1100,MIT,FT
1101,MIT,FT
1102,MIT,PT
1103,MDS,FT
1104,MIT,PT
1105,MDS,FT
1106,MIT,PT
1107,MIT,FT
1108,MDA,FT
1109,MDA,FT
1110,MIT,FT
1111,MIT,FT
1112,MDA,PT
1113,MDA,FT
1114,MDS,FT
1115,GCDA,FT
1116,MDA,FT
1117,MDA,PT
1118,MDS,FT
1119,MIT,FT
1120,MIT,PT
1121,MDA,FT
1122,MDS,FT
1123,MDA,FT
1124,MIT,FT
1125,Other,FT
1126,MDA,FT
1127,MIT,FT
1128,MDA,PT
1129,MDS,FT
1130,MDA,PT
1131,MDA,PT
1132,MIT,FT
1133,MDA,FT
1134,MDS,FT
